,2024 JOB APPLICATION TRACKER,,,,,,,,,,,,
NO,JOB TITLE,COMPANY,APPLICATION CHANNEL,COUNTRY,REMOTE/PHYSICAL,TIME APPLIED,DATE APPLIED,DATE GOTTEN FEEDBACK,TIME OF DECISION,APROX.NO  OF DAYS,STATUS,LINKEDIN STATUS,DOC USED
1,OPERATIONS DATA ANALYST INTERN,FASTSPRING,WEBSITE,UNITED STATES,REMOTE,13:31,1/5/2024,1/19/2024,2:41,14,REJECTED,2023 LNK,RESUME
2,JUNIOR DATA ANALYST,Doctor Care Anywhere,WEBSITE,UK,REMOTE,14:21,1/5/2024,1/13/2024,19:57,8,REJECTED,2023 LNK,RESUME
3,BI ANALYST,ALEXANDER DENNIS,WEBSITE,US,REMOTE,8:22,1/11/2024,1/12/2024,14:04,1,REJECTED,2023 LNK,RESUME
4,DATA CONTRIBUTION PROJECT,TELUS INTERNATIONAL,WEBSITE,KENYA,REMOTE,8:38,1/11/2024,,,###############################################################################################################################################################################################################################################################,,2023 LNK,RESUME
5,GRADUATE BUSINESS ANALYST,HP,WEBSITE,USA,ONSITE,14:53,1/12/2024,02/07/2024,17:50,26,REJECTED,2023 LNK,RESUME
6,JUNIOR DATA BI ANALYST,PATTERNED LEARNING CAREER,LINKEDIN,USA,REMOTE,16:47,1/12/2024,,,###############################################################################################################################################################################################################################################################,,2023 LNK,RESUME
7,DATA ANALYST,MOXIE,WEBSITE,USA,REMOTE,20:29,01/13/2024,02/01/2024,17:00,19,REJECTED,2023 LNK,RESUME
8,DATA ANALYST,CLOUD FACTORY,WEBSITE,KENYA,REMOTE,22:20,01/17/2024,04/05/2024,10:58,79,REJECTED,2023 LNK,CV
9,BUSINESS ANALYST,ABSA BANK,WEBSITE,KENYA,HYBRID,14:39,01/20/2024,,,###############################################################################################################################################################################################################################################################,,2023 LNK,C_CV
10,GRADUATE PROGRAM,CONTROL RISKS,WEBSITE,KENYA,ONSITE,21:30,01/25/2024,,,###############################################################################################################################################################################################################################################################,,2024 LNK,CV
11,AGENCY OPERATIONS DATA ANALYST,PRUDENTIAL,LINKEDIN,KENYA,ONSITE,8:26,01/29/2024,,,###############################################################################################################################################################################################################################################################,,2024 LNK,CV
12,DATA ANALYST BUSINESS PARTNER,SAFARICOM,WEBSITE,KENYA,ONSITE,9:48,01/30/2024,02/07/2024,11:48,8,1ST TEST,2024 LNK,CV
13,DATA SCIENTIST INTERNSHIP,BCG,WEBSITE,INTERNATIONAL,ONSITE,8:37,01/31/2024,,,###############################################################################################################################################################################################################################################################,,2024 LNK,CV
14,BI DEVELOPER,OUTSOURCED PHILIPINES,LINKEDIN,INTERNATIONAL,REMOTE,9:40,02/03/2024,,,###############################################################################################################################################################################################################################################################,,2024 LNK,CV
15,JUNIOR DATA ANALYST,MARGERA,WEBSITE,EMEA,REMOTE,19:52,02/03/2024,02/05/2024,11:11,2,REJECTED,2024 LNK,RESUME
16,BUSINESS INTELLIGENCE ANALYST,EMPOWERLY,WEBSITE,USA,REMOTE,20:15,02/03/2024,,,###############################################################################################################################################################################################################################################################,,2024 LNK,CV
17,Data and Insight Analyst,VSO,WEBSITE,KENYA,ONSITE,14:27,02/12/2024,,,,,2024 LNK,CV
18,DATA ANALAYST,strathmore university,EMAIL,KENYA,ONSITE,15:57,02/19/2024,,,,,2024 LNK,CV
19,DATA SCIENTIST,SAFARICOM,WEBSITE,KENYA,ONSITE,9:01,02/23/2024,,,,,2024 LNK,CV
20,DATA ANALYST,THINKWELL,WEBSITE,KENYA,ONSITE,16:48,02/27/2024,,,,,2024 LNK,CV
21,Data Entry Specialist (ERP),Sagan,WEBSITE,KENYA,ONSITE,12:44,03/02/2024,03/13/2024,5:39,11,REJECTED,2024 LNK,CV
22,Sql data Analyst,Texas A&M university,WEBSITE,KENYA,ONSITE,18:59,03/02/2024,,,,,2024 LNK,CV
23,Junior Business Data Analyst,Ellianse LLC,Dice.Com,WORLDWIDE,REMOTE,20:35,03/02/2024,,,,,2024 LNK,CV
24,Data Analyst,Amini,WEBSITE,GLOBAL,HYBRID,8:43,03/05/2024,,,,,2024 LNK,CV
25,AFRIKA KOMMT! SCHOLARSHIP,AFRIKA KOMMT! SCHOLARSHIP,WEBSITE,GERMANY,ONSITE,11:54,03/06/2024,,,,,2024 LNK,CV
26,2024 Entry level training programme ;Acces Bank (Kenya),Access Bank Kenya,Google form,Kenya,Onsite,9:00,03/08/2024,,,,,2024 LNK,CV
27,Data Analyst,KopoKopo,WEBSITE,Kenya,ONSITE,18:44,03/12/2024,,,,,2024 LNK,CV
28,Intern - Data analyst and business intelligence,UNITED NATIONS,WEBSITE,Kenya,ONSITE,20:16,03/16/2024,,,,,2024 LNK,N/A
29,Digital Data Analyst,APTRAC,WEBSITE,UAE,REMOTE,21:05,03/19/2024,,,,,2024 LNK,CV- WREF
30,Data Analyst,WATU CREDIT LIMITED,WEBSITE,Kenya,ONSITE,21:09,03/19/2024,,,,,2024 LNK,CV- WREF
31,Data Analyst with the Global Employment Challenge,Global Employment Challenge,WEBSITE,GLOBAL,REMOTE,15:22,03/25/2024,03/26/2024,21:24,1,ACCEPTED FOR INTERVIEW TEST,2024 LNK,CV
32,Data Analyst II,Recruitment room,WEBSITE,Kenya,ONSITE,9:42,03/30/2024,,,,,2024 LNK,CV
33,Data Analyst,African Management Institute,WEBSITE,Kenya,HYBRID,12:33,03/30/2024,,,,,2024 LNK,CV
34,People Data Analyst,Canonical,WEBSITE,Kenya,HYBRID,13:05,03/30/2024,,,,,2024 LNK,CV- WREF
35,Financial Analyst II,Canonical,WEBSITE,Kenya,HYBRID,14:54,03/30/2024,,,,,2024 LNK,CV- WREF
36,Data Analyst,HIVOS,EMAIL,KENYA,ONSITE,PERSONAL INITIATIVE,PERSONAL INITIATIVE,PERSONAL INITIATIVE,PERSONAL INITIATIVE,PERSONAL INITIATIVE,INTERVIEWED AND DECLINED DUE TO AVAILABILITY,2024 LNK,CV-WREF
37,MARKETING DATA ANALYST,Canonical,WEBSITE,KENYA,remote,22:16,04/04/2024,04/05/2024,15:09,1,REJECTED,2024 lnk,CV
